id,lock_version,json_schema_version,repo_id,accession_id,"title","identifier",language_id,level_id,"other_level",resource_type_id,publish,restrictions,"repository_processing_note","ead_id","ead_location","finding_aid_title","finding_aid_filing_title","finding_aid_date","finding_aid_author",finding_aid_description_rules_id,"finding_aid_language","finding_aid_sponsor","finding_aid_edition_statement","finding_aid_series_statement",finding_aid_status_id,"finding_aid_note",system_generated,"created_by","last_modified_by","create_time","system_mtime","user_mtime",suppressed,"finding_aid_subtitle","finding_aid_sponsor_sha1"
197,0,1,2,NULL,"Academic Affairs. Dean/Director, Cooperative Extension Service Records","[\"UA RG 0006.008\",null,null,null]",515,894,NULL,NULL,0,0,NULL,"UA RG 0006.008",NULL,"University of Maine. Cooperative Extension Service Records <num>UA RG 0006.008</num>","Cooperative Extension Service Records (University of Maine)","September 23, 2016","Matthew Revitt",1791,"Finding aid written in <language langcode=\"eng\"> English.</language>",NULL,NULL,NULL,341,NULL,0,"admin","admin","2016-10-11 16:23:30","2017-07-13 22:14:21","2016-10-11 16:23:30",0,NULL,NULL
200,2,1,12,NULL,"A new resource","[\"res\",\"001\",null,null]",515,890,NULL,334,1,1,"asdasdasda","asd","asd","asd","asd","asd","asd",336,"asd","asd","asd","asd",341,"asd",0,"admin","admin","2016-11-09 23:13:26","2017-07-13 22:14:21","2016-11-10 02:54:57",0,"asd","f10e2821bbbea527ea02200352313bc059445190"
201,0,1,2,NULL,"Test record for transferring digital objects with a resource","[\"TEST\",\"DOTRANSF\",null,null]",NULL,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-10 15:17:46","2017-07-13 22:14:21","2016-11-10 15:17:46",0,NULL,NULL
202,2,1,5,NULL,"test resource","[\"t1\",null,null,null]",NULL,889,NULL,NULL,0,0,"created in UAHC and moved to SAA repository",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-11-11 17:26:45","2017-07-13 22:14:21","2016-11-11 20:00:19",0,NULL,NULL
203,0,1,10,NULL,"AR-1405 DO Transfer test record","[\"AR\",\"12345\",null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-11 21:23:20","2017-07-13 22:14:21","2016-11-11 21:23:20",0,NULL,NULL
204,2,1,11,NULL,"AR-1568","[\"AR-1568\",null,null,null]",NULL,889,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-14 21:55:44","2017-07-13 22:14:21","2016-11-14 22:04:14",0,NULL,NULL
205,7,1,2,NULL,"Meg Wolitzer papers","[\"MS Am 2345\",null,null,null]",515,889,NULL,334,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-15 16:19:23","2017-07-13 22:14:21","2016-11-17 15:48:31",0,NULL,NULL
206,2,1,5,NULL,"REO Motor Car Company records","[\"00036\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"00036",NULL,"REO Motor Company Records <num>00036</num>","REO Motor Company Records","February 1985","Finding aid prepared by R. Harms",1791,"Finding aid written in <language> English</language>.",NULL,NULL,NULL,6391,"R. Harms, 2-1985 Revised November 2001 Revised May 2010 November 2011 Revised November 2016 (added oversize materials that were mistakenly put in a small collection. MM)",0,"buschedw","buschedw","2016-11-15 21:42:30","2017-07-13 22:14:21","2017-01-20 18:31:24",0,NULL,NULL
207,2,1,2,NULL,"Naomi Novik papers","[\"MS Am \",\"Noah \",\"Sheola\",null]",515,889,NULL,334,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 16:37:32","2017-07-13 22:14:21","2016-11-16 16:37:32",0,NULL,NULL
208,8,1,2,NULL,"Philip K. Dick papers","[\"Ms Am Austin\",null,null,null]",515,889,NULL,334,1,1,NULL,"houAustin","https://oasis.harvard.edu/MSAmAustin","Philip K. Dick papers, 1945-1990 (MS Am Austin) : guide.","Dick, Philip K. Papers, 1945-1990.","2016 November 16","Michael Austin",338,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 16:38:22","2017-07-13 22:14:21","2016-11-17 15:58:03",0,NULL,NULL
209,8,1,2,NULL,"Beatrix Potter papers","[\"MS Am Downey\",null,null,null]",515,889,NULL,332,1,1,NULL,NULL,NULL,"Beatrix Potter collection",NULL,NULL,NULL,3189,"English",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 16:47:40","2017-07-13 22:14:21","2016-11-17 15:49:25",0,NULL,NULL
212,3,1,2,NULL,"Julia Sedova papers","[\"MS Am Klyagin\",null,null,null]",515,889,NULL,332,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 16:50:54","2017-07-13 22:14:21","2016-11-17 16:03:31",0,NULL,NULL
213,2,1,2,NULL,"Clippings on theatrical subjects","[\"Noah Sheola\",null,null,null]",515,889,NULL,332,0,0,NULL,"houNoahSheola",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 16:59:22","2017-07-13 22:14:21","2016-11-16 17:09:16",0,NULL,NULL
214,6,1,2,NULL,"Sally Forth papers","[\"MS Am Wyssen\",null,null,null]",515,889,NULL,334,0,0,"Processed by Susan Wyssen.",NULL,NULL,"Sally Forth papers, 1945-1990: Guide",NULL,NULL,NULL,1791,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2016-11-16 17:00:04","2017-07-13 22:14:21","2016-11-30 21:21:16",0,NULL,NULL
215,5,1,2,NULL,"Kathleen Hanna, 1968-. Correspondence","[\"MS Am Lyons\",null,null,null]",515,889,NULL,332,1,0,NULL,"hou01979","http://","Hanna, Kathleen. Compositions and Correspondence",NULL,"1982-1989","Beekman, Waldo",338,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:00:30","2017-07-13 22:14:21","2016-11-17 15:26:30",0,NULL,NULL
216,0,1,2,NULL,"Clippings on theatrical subjects","[\"HTC Clippings Klyagin\",null,null,null]",515,889,NULL,332,0,0,NULL,"houKlyagin",NULL,"Clippings on theatrical subjects",NULL,"1800-2010",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:08:32","2017-07-13 22:14:21","2016-11-16 17:08:32",0,NULL,NULL
217,1,1,2,NULL,"Clippings on theatrical subjects","[\"HTC Clippings ADRIEN\",null,null,null]",515,3576,NULL,332,1,0,NULL,"houADRIENHILTON",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:09:12","2017-07-13 22:14:21","2016-11-16 17:09:57",0,NULL,NULL
218,1,1,2,NULL,"Clippings on theatrical subjects","[\"HTC Clippings 6b\",null,null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:09:12","2017-07-13 22:14:21","2016-11-16 17:10:48",0,NULL,NULL
219,0,1,2,NULL,"Clippings on theatrical subjects","[\"HTC Clippings 6 WYSSEN\",null,null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:10:48","2017-07-13 22:14:21","2016-11-16 17:10:48",0,NULL,NULL
220,0,1,2,NULL,"Clippings on theatrical subjects, ca. 1800-2010.","[\"houbob\",null,null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:11:14","2017-07-13 22:14:21","2016-11-16 17:11:14",0,NULL,NULL
221,0,1,2,NULL,"Clippings on theatrical subjects","[\"MS Thr Austin\",null,null,null]",515,889,NULL,332,0,0,NULL,"houAustin2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-16 17:18:15","2017-07-13 22:14:21","2016-11-16 17:18:15",0,NULL,NULL
222,8,1,2,NULL,"RDE Test","[\"666\",\"666\",null,null]",NULL,889,NULL,332,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-18 15:52:33","2017-07-13 22:14:21","2016-11-21 21:53:11",0,NULL,NULL
223,1,1,2,NULL,"Container Test","[\"abc789\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-22 22:04:36","2017-07-13 22:14:21","2016-11-22 22:08:30",0,NULL,NULL
224,0,1,2,NULL,"Kansas City Terminal Railway Records","[\"RH MS 56\",null,null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-11-27 03:41:16","2017-07-13 22:14:21","2016-11-27 03:41:16",0,NULL,NULL
225,0,1,2,NULL,"Papers of James Gunn","[\"PP 135\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"ksrl.ua.gunnjames","http://hdl.handle.net/10407/0819112645","Guide to the Personal Papers of James Gunn","Gunn (James) Personal Papers","2016-11-23","Finding aid created by s. morris",4152,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2016-11-27 04:02:58","2017-07-13 22:14:21","2016-11-27 04:02:58",0,"Personal Papers of James Gunn",NULL
227,0,1,2,NULL,"<emph render=\"italic\">Title of Book</emph> production material","[\"fake1\",null,null,null]",515,889,NULL,332,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-12-02 16:15:09","2017-07-13 22:14:21","2016-12-02 16:15:09",0,NULL,NULL
228,0,1,2,NULL,"Abbott and Company records","[\"RL.30010\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"abbottco-003851089","http://library.duke.edu/rubenstein/findingaids/abbottco-003851089/","Guide to the Abbott and Company records, 1856-1871",NULL,NULL,"Processed by: Rubenstein Staff; EAD finding aid derived from MARC record using marc2ead_sectionA.xsl",1791,"English",NULL,NULL,NULL,6463,"Aleph Number: <num type=\"aleph\">003851089</num>

OCLC Number: <num type=\"oclc\">962329817</num>",0,"admin","admin","2016-12-15 14:58:21","2017-07-13 22:14:21","2016-12-15 14:58:21",0,NULL,NULL
230,0,1,2,NULL,"Ernest K. Gann papers","[\"M3008\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"M3008",NULL,"Guide to the Ernest K. Gann papers <num>M3008</num>",NULL,"March 4, 2013","Mary Cordaro",1791,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-01-13 18:00:04","2017-07-13 22:14:21","2017-01-13 18:00:04",0,NULL,NULL
231,0,1,2,NULL,"Indexing records","[\"INDEX\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-01-18 16:01:06","2017-07-13 22:14:21","2017-01-18 16:01:06",0,NULL,NULL
232,0,1,2,NULL,"Records and Correspondence regarding Delaware Indians, 1801-1905","[\"RH MS C36\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ksrl.kc.adamsrichard","http://hdl.handle.net/10407/0068259387","Guide to the Richard Calmit Adams Collection",NULL,"2004","pg, August 1975",NULL,"Finding aid written in<language> English.</language>",NULL,NULL,NULL,6217,NULL,0,"admin","admin","2017-01-18 17:49:16","2017-07-13 22:14:21","2017-01-18 17:49:16",0,"Records and Correspondence regarding Delaware Indians, 1801-1905",NULL
233,1,1,2,NULL,"Test Resource for AS Import1","[\"Test127890\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testimport1",NULL,"test-import1",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"admin","admin","2017-01-18 17:53:13","2017-07-13 22:14:21","2017-01-18 17:53:50",0,NULL,NULL
234,0,1,2,NULL,"DO Transfer record","[\"DOTRANS\",\"RES\",null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-01-18 19:37:26","2017-07-13 22:14:21","2017-01-18 19:37:26",0,NULL,NULL
235,0,1,3,NULL,"Alex Harris photographs-steady","[\"RL098345\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"harrisalex-STEADY",NULL,"Guide to the Alex Harris Photographs-steady",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"admin","admin","2017-01-18 20:41:34","2017-07-13 22:14:21","2017-01-18 20:41:34",0,NULL,NULL
236,0,1,2,NULL,"Testing some date stuff","[\"DATES\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-01-18 21:17:45","2017-07-13 22:14:21","2017-01-18 21:17:45",0,NULL,NULL
237,0,1,2,NULL,"Test Resource for AS Import1","[\"RL.1\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testimport9",NULL,"test-import1",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"admin","admin","2017-01-19 16:29:56","2017-07-13 22:14:21","2017-01-19 16:29:56",0,NULL,NULL
238,1,1,2,NULL,"NOTE import test","[\"RL.12345\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testimport20oldone",NULL,"test-import1",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"admin","admin","2017-01-19 16:33:21","2017-07-13 22:14:21","2017-01-26 00:57:34",0,NULL,NULL
239,0,1,2,NULL,"Records of the Program in Archival Management","[\"RG 20.3\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"archives",NULL,"Guide to the Records of the Program in Archival Management

<date>1978-1994 </date>

<num>RG 20.3</num>",NULL,NULL,"Finding aid prepared by Inventory prepared by Annie Grunow",NULL,"Description is in <language langcode=\"eng\" encodinganalog=\"546\">English</language>.",NULL,NULL,NULL,6581,NULL,0,"admin","admin","2017-01-20 17:48:01","2017-07-13 22:14:21","2017-01-20 17:48:01",0,NULL,NULL
241,2,1,2,NULL,"New Resource for AR-1562","[\"AR-1562\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-01-23 19:06:08","2017-07-13 22:14:21","2017-01-23 19:18:15",1,NULL,NULL
242,0,1,2,NULL,"Suppress This.","[\"666-2017-666\",null,null,null]",515,889,NULL,332,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-01-23 22:04:13","2017-07-13 22:14:21","2017-01-23 22:04:13",1,NULL,NULL
247,0,1,2,NULL,"NOTE import test","[\"RL.12345newone\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testimport20",NULL,"test-import1",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"admin","admin","2017-01-26 00:57:56","2017-07-13 22:14:21","2017-01-26 00:57:56",0,NULL,NULL
248,0,1,2,NULL,"Kincaid Family papers, 1867-1913. : [manuscript]","[\"MS5058\",null,null,null]",846,892,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"cdibella","cdibella","2017-01-26 13:39:00","2017-07-13 22:14:21","2017-01-26 13:39:00",0,NULL,NULL
250,0,1,2,NULL,"Records of <title render=\"italic\">New Perspectives on Caribbean Studies: Toward the 21st Century and Prospects for Caribbean Basin Integration</title> 

(Conference held at Hunter College, CUNY, August 28-September 1, 1984)","[\"RISM RG 16 (j)\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"1984",NULL,"RISM Collections at New York University



Conferences



Guide to the Records of <emph render=\"italic\">New Perspectives on Caribbean Studies: Toward the 21st Century and Prospects for Caribbean Basin Integration</emph>

(Conference held at Hunter College, CUNY, August 28-September 1, 1984)

<num>RISM RG 16 (j)</num>",NULL,"2009","Finding aid prepared by Emilyn L. Brown, December 2005 Revised by Siobhan Aitchison, April 2010. Inventory updated by Katie Ehrlich and Stephanie Schmeling, October 2010.",NULL,"Description in <language langcode=\"eng\" encodinganalog=\"546\">English</language>.",NULL,"This version was derived from 1984 finding aid.doc",NULL,NULL,NULL,0,"cdibella","cdibella","2017-01-26 13:48:13","2017-07-13 22:14:21","2017-01-26 13:48:13",0,NULL,NULL
251,0,1,2,NULL,"NOTE import test","[\"RL.12345reallynewone\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testimport20postfix",NULL,"test-import1",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"cdibella","cdibella","2017-01-26 14:12:49","2017-07-13 22:14:21","2017-01-26 14:12:49",0,NULL,NULL
253,0,1,2,NULL,"NOTE import test","[\"RL.12345Jan27\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testimport20Jan27",NULL,"test-import1",NULL,NULL,NULL,NULL,"<language langcode=\"eng\" encodinganalog=\"Language\">English</language>",NULL,NULL,NULL,6554,NULL,0,"admin","admin","2017-01-27 18:50:20","2017-07-13 22:14:21","2017-01-27 18:50:20",0,NULL,NULL
254,2,1,2,NULL,"Christopher Durang papers","[\"AN\",null,null,null]",515,889,NULL,334,0,0,NULL,"hou02662",NULL,"Christopher Durang papers, 1957-2013 (MS Thr 1379): Guide","Durang, Christopher, 1949- . Christopher Durang papers, 1957-2013 (MS Thr 1379): Guide","2016 November 5","Adrien Hilton",338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-02-02 19:47:31","2017-07-13 22:14:21","2017-02-02 19:53:57",0,NULL,NULL
255,1,1,2,NULL,"I have instances!","[\"I\",\"1\",\"L\",\"2\"]",515,889,NULL,332,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-02-08 03:55:09","2017-07-13 22:14:21","2017-02-08 03:56:33",0,NULL,NULL
256,2,1,2,NULL,"Emerson portraits","[\"MS Am vicki\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,"Ralph W. Emerson portraits and drafts of Emerson's essays and monographs.","Emerson, Ralph W.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2017-02-08 16:04:02","2017-07-13 22:14:21","2017-02-08 16:38:31",0,NULL,NULL
257,1,1,2,NULL,"Massachusetts Institute of Technology Logarhythms records","[\"AC.0583\",null,null,null]",515,889,NULL,NULL,0,0,NULL,"AC 583","http://libraries.mit.edu/archives/research/collections-ac/ac583.html","Guide to the MIT Logarhythms Records <num>AC.0583</num>",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,341,NULL,0,"admin","admin","2017-02-10 20:18:05","2017-07-13 22:14:21","2017-02-14 20:55:49",0,NULL,NULL
258,0,1,12,NULL,"Aaron Copland Collection","[\"ML31.C7\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"http://hdl.loc.gov/loc.music/eadmus.mu002006",NULL,"Guides to Special Collections in the Music Division of the Library of Congress",NULL,"2005","Processed by the Music Division of the Library of Congress",NULL,"Finding aid written in<language langcode=\"eng\" encodinganalog=\"041\">English</language>",NULL,NULL,"<titleproper>Guides to Special Collections in the Music Division of the Library of Congress</titleproper>",NULL,"Contact information: <extref xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:type=\"simple\" xlink:show=\"new\" xlink:actuate=\"onRequest\" xlink:href=\"http://hdl.loc.gov/loc.music/perform.contact\">http://hdl.loc.gov/loc.music/perform.contact</extref>Catalog Record: <extref xmlns:xlink=\"http://www.w3.org/1999/xlink\" xlink:href=\"http://lccn.loc.gov/2003561015\" xlink:actuate=\"onRequest\" xlink:title=\"MARC record for collection\" xlink:type=\"simple\">http://lccn.loc.gov/2003561015</extref>",0,"admin","admin","2017-02-15 00:16:40","2017-07-13 22:14:21","2017-02-15 00:16:40",0,NULL,NULL
259,0,1,13,NULL,"Lillian Herlands Hornstein Papers","[\"MC 140\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"hornstein",NULL,"Guide to the Lillian Herlands Hornstein Papers

<date>1930-1980 </date>

<num>MC 140</num>",NULL,NULL,"Finding aid prepared by Processed by Ariana Huberman",NULL,"Description is in <language langcode=\"eng\" encodinganalog=\"546\">English</language>.",NULL,"This version was derived from hornst01ES.xml.",NULL,6581,NULL,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:21","2017-02-15 03:35:33",0,NULL,NULL
261,0,1,2,NULL,"Lillian Herlands Hornstein Papers","[\"MC 140\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"hornstein",NULL,"Guide to the Lillian Herlands Hornstein Papers <date>1930-1980 </date> <num>MC 140</num> <num>MC 140</num>",NULL,NULL,"Finding aid prepared by Processed by Ariana Huberman",NULL,"Description is in <language langcode=\"eng\" encodinganalog=\"546\">English</language>.",NULL,"This version was derived from hornst01ES.xml.",NULL,6581,NULL,0,"admin","admin","2017-02-17 05:51:15","2017-07-13 22:14:21","2017-02-17 05:51:15",0,NULL,NULL
263,0,1,2,NULL,"merge record test pt 2","[\"Merge\",\"2\",null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the merge test 2",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-03-03 23:12:28","2017-07-13 22:14:21","2017-03-03 23:12:28",0,NULL,NULL
264,0,1,2,NULL,"T-t-t-esting","[\"TTT\",null,null,null]",515,889,NULL,332,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-03-04 04:19:43","2017-07-13 22:14:21","2017-03-04 04:19:43",0,NULL,NULL
265,0,1,2,NULL,"Rights Type field Character limit test","[\"RT12345\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the....",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-03-17 15:23:45","2017-07-13 22:14:21","2017-03-17 15:23:45",0,NULL,NULL
267,0,1,2,NULL,"Francisco Hernandez Maydagan Papers","[\"ALBA.300\",null,null,null]",793,889,NULL,NULL,1,0,NULL,"alba_300","http://dlib.nyu.edu/findingaids/html/tamwag/alba_300/","Guide to the Francisco Hernandez Maydagan Papers <num>ALBA.300</num>",NULL,NULL,"Collection processed by Heather Mulliner",1791,"finding aid is in English",NULL,NULL,NULL,7075,NULL,0,"admin","admin","2017-03-20 19:04:21","2017-07-13 22:14:21","2017-03-20 19:04:21",0,NULL,NULL
268,4,1,2,NULL,"Mother Goose family papers","[\"nursery 1\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the Mother Goose family papers",NULL,"2017-03-20","mrk",338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-03-20 19:21:33","2017-07-13 22:14:21","2017-03-20 19:21:33",0,"Mother Goose family papers",NULL
269,8,1,2,NULL,"Mickey Mouse collection","[\"mouse 1\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the Mickey Mouse collection",NULL,"2017-03-20",NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-03-20 19:34:50","2017-07-13 22:14:21","2017-04-10 15:34:24",0,"Mickey Mouse collection",NULL
270,0,1,2,NULL,"Squirtle's life and times","[\"Level 1\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the ",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"advanceduser","advanceduser","2017-03-21 21:19:05","2017-07-13 22:14:21","2017-03-21 21:19:05",0,NULL,NULL
271,0,1,2,NULL,"Charizard's personal papers","[\"Level 3\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the ",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"advanceduser","advanceduser","2017-03-21 21:23:04","2017-07-13 22:14:21","2017-03-21 21:23:04",0,NULL,NULL
275,0,1,2,NULL,"Benjamin and Julia Stockton Rush papers","[\"RL.11044\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"rushbenjaminandjulia","http://library.duke.edu/rubenstein/findingaids/rushbenjaminandjulia/","Guide to the Benjamin and Julia Stockton Rush Papers, 1766-1845 and undated <num>RL.11044</num>",NULL,"October 2015","Alice Poffinberger",1791,"English",NULL,NULL,NULL,3637,"Aleph Number: <num type=\"aleph\">002164677</num>",0,"admin","admin","2017-03-23 15:24:52","2017-07-13 22:14:21","2017-03-23 15:24:52",0,NULL,NULL
276,0,1,2,NULL,"Cyrus Adler Papers","[\"MS 3\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"adler",NULL,"Guide to the Cyrus Adler Papers (includes Shorewalkers)

1952-2011

<num>MS 3</num>",NULL,NULL,"Finding aid prepared by Margaret Kaczorowski",1791,"Description is in English",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2017-03-23 17:26:17","2017-07-13 22:14:21","2017-03-23 17:26:17",0,NULL,NULL
278,0,1,2,NULL,"Kathleen Hanna Papers","[\"MSS 271\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"hanna",NULL,"Guide to the Kathleen Hanna Papers

1988-2005

<num>MSS 271</num>",NULL,NULL,"Finding aid prepared by Liza Harrell-Edge, 2011. Reprocessed by Rachel Corbman, March 2013. Zine abstracts by Nik Dragovic, 2013.",NULL,"Description is in <language langcode=\"eng\" encodinganalog=\"546\">English</language>.",NULL,NULL,NULL,3449,NULL,0,"admin","admin","2017-03-24 18:13:13","2017-07-13 22:14:21","2017-03-24 18:13:13",0,NULL,NULL
279,0,1,2,NULL,"Conservatorio de Música Alfredo Levy collection","[\"MSS 443 large\",null,null,null]",793,889,NULL,NULL,1,0,NULL,NULL,NULL,"Finding aid for the Conservatorio de Música Alfredo Levy collection <num>MSS 443 large</num>",NULL,"December 2015","Lydia Tang",1791,NULL,NULL,NULL,NULL,341,NULL,0,"admin","admin","2017-03-26 23:29:39","2017-07-13 22:14:21","2017-03-26 23:29:39",0,NULL,NULL
280,6,1,2,NULL,"Blair Joyner Hill Papers","[\"NC 00001\",null,null,null]",515,889,NULL,334,1,0,NULL,"nc00001",NULL,"Guide to the Blair Joyner Hill Papers",NULL,NULL,"Emerson Long",338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2017-03-30 14:07:36","2017-07-13 22:14:21","2017-04-10 20:14:01",0,NULL,NULL
