id,lock_version,json_schema_version,publish,"created_by","last_modified_by","create_time","system_mtime","user_mtime","agent_sha1"
529,1,1,0,"cdibella","cdibella","2017-01-26 13:48:11","2017-07-13 22:14:18","2017-01-26 13:48:11","0f21a2979897541d579ab9f0a63ebd57df2181f9"
530,1,1,0,"cdibella","cdibella","2017-01-26 13:48:11","2017-07-13 22:14:18","2017-01-26 13:48:11","037cc40e02f7130915f720fec8e4132732181464"
531,1,1,0,"cdibella","cdibella","2017-01-26 13:48:11","2017-07-13 22:14:18","2017-01-26 13:48:11","5216f1035c29c8844b39776686dec6d86b4fe58c"
532,1,1,0,"cdibella","cdibella","2017-01-26 13:48:11","2017-07-13 22:14:18","2017-01-26 13:48:11","ac6b927c89697746e8e3c37fe3e93bf18c4094bc"
533,0,1,0,"admin","admin","2017-01-26 14:02:00","2017-07-13 22:14:18","2017-01-26 14:02:00","d3725b8ad85f8b7b7fd00bdebf52f03b3b3d611f"
534,3,1,0,"admin","admin","2017-01-26 19:02:40","2017-07-13 22:14:18","2017-01-26 19:02:40","597e7e663238ab878e88263a84c1a05c04b21bd2"
535,0,1,0,NULL,NULL,"2017-02-01 23:42:32","2017-07-13 22:14:18","2017-02-01 23:42:32","c7f48bfdf17f00ecda2cdacb191fff21fb0e9571"
536,0,1,0,NULL,NULL,"2017-02-03 20:26:05","2017-07-13 22:14:18","2017-02-03 20:26:05","07467d5e67add5d347b4a89840640f86a2f868b1"
537,0,1,0,"admin","admin","2017-02-06 14:13:32","2017-07-13 22:14:18","2017-02-06 14:13:32","09cdb4f77523bfac218f325ef8c25f0bc6edbca8"
538,3,1,0,"admin","admin","2017-02-08 16:03:11","2017-07-13 22:14:18","2017-02-08 16:03:11","7a90f7cd1eb0c67579e364a29201318ced2f65aa"
539,1,1,0,"admin","admin","2017-02-14 20:55:43","2017-07-13 22:14:18","2017-02-14 20:55:43","60691ec1cab87935b602d9631092837687f4209b"
540,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","aa4b597371251a78b62a891e35cd6296be30323e"
541,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","3215fd641016c500e07ee375be554819ea0adab9"
542,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","5b850b542335906d9ffd4d70a3d217993b990c0c"
543,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","1b0dd4efe9ef1398c4a3156b0b17617b327dc4d6"
544,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","85386cdff33ace283571ba685012269be724b9c8"
545,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","15382518ea822ca058d76c0ab54b16f9b7cdf428"
546,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","e1b1f2055a7fd0d592c254f7821770b2f6e1f2de"
547,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","396fe8c318e6789cc321ae8124fed81ba8244688"
548,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","d3e26afe34222a83fba9ff8f6315adf5bb624817"
549,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","050f37f367d828ec276709de654360fca77e36ed"
550,2,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","70b795afb208263d6cc6c3d53c661131139876f2"
551,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","56704bd01bf7a72ad4193994c581cc06a26123c1"
552,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","4d78fab27bfda17814dd3f1efb5f1806bbfe7bf1"
553,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","8450d72a21115d0465619cf6382ab919b65d1896"
554,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","628ad9041917c06c62aba5281a2e16631723a2e5"
555,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","b02bccfd48cd813580aa05fbfaa31145e15399b7"
556,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","774e75a67be50f7596c6bdfdcb426685fe10dfb3"
557,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","bfdc321bd2272aaa8884a426be309d286c70a094"
558,1,1,0,"admin","admin","2017-02-15 00:16:39","2017-07-13 22:14:18","2017-02-15 00:16:39","35de3ae2acd315a2dbb932109c6e10fd4ab9a3db"
559,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","e4cdc2843b3fe97bc3b440716abbf63c65cf279b"
560,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","3a9603b97df37bfcb23ec9af134d5165c52a7ffa"
561,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","34e3997bd577d89e7f0639922c3d0b7d461e0981"
562,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","95b12eed09802c1eb87e2bf05a78d03172551ea0"
563,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","9939b3d7b87935f4e8efda5dac4925bdf3e7261c"
564,4,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","d55ba929fd262aaaba9641210c70130603a3d005"
565,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","6e42788b1dab4f9385b606db3a9d7bfdd5b4c650"
566,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","53ccbf0b778e7d09793f43b238b50b314eb1aff7"
567,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","acec0d2a6a7e3a83c7ffd7d7c88e49befb0fcbd0"
568,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","54fdfc0e484b409300f1d606cf82df99106c6ec4"
569,2,1,0,"admin","admin","2017-02-15 03:35:33","2017-07-13 22:14:18","2017-02-15 03:35:33","81d693a8e9eaa915de9262e3b1e49978352d7d95"
570,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","a6c15fdda104c575b1442006d74fbc54f83ad0ff"
571,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","aa6b1520b522ff07ef2c6a3291b862f0971280bc"
572,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","9eed9d58ef3143c5987431a66360a81cf42ba981"
573,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","cf48ff77f96abf92fd10d5d0debe604bdadeda1e"
574,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","85fe1ad56db6c0562bbb1501b1866bd8f5a5558e"
575,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","3cfb492ab35afdf4a4b04f565bbb4b106596d06f"
576,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","02f08aa17409ed5e46ad34392ad79203928eadea"
577,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","730dbc4e4117d0d71b4f184862c2bc1ca726507e"
578,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","012b8a46617501dd9f37bb3def7d1855c996e3c4"
579,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","db6de82a3c419f2e769dae3578fe4764d9cb61c5"
580,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","1808840567b2f30f906aae9f47152837119e8766"
581,1,1,0,"admin","admin","2017-02-16 19:13:31","2017-07-13 22:14:18","2017-02-16 19:13:31","b2601280bef7c314897b3156d1b2d72a5f6b186e"
582,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","b8dd6804b331f6c1e909cf133ac7cf9e4420435d"
583,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","c074b43e2d1e9b9ae4ce4d116032a3116e93b805"
584,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","88e638818e7ba4d54d767cb2b2bd1b912dcfdb35"
585,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","599396c0410cfd61293072e833a2b353b9acc62b"
586,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","1ee5759d0103133c460c312d2f2040641f1643bf"
587,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","7804c896bae7cdabf0131a879e0fda9acc156d8a"
588,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","1eeca4f1ad5179e07bcb1ec4c1c30a5b6da790e1"
589,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","58e656bfcc3876654915a0b2ecb8f9706bcdfc21"
590,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","c22fba1e0a8d060feced7418733cc90463728c65"
591,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","1a2d67dadf5f97d03f713c3222b8f4792329afc8"
592,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","e432597549685f228b90a5166f66f61276a0a182"
593,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","9224c40e3141588f3f1ae5f9d56d38223785aa43"
594,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","fb8cc0011dc883c2869827437bfab5d8fab12b14"
595,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","1181a95d12cdc7d6c7818373902acead5a171559"
596,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","1f9dcbc60d12ba4195a77fc12ab6a7d8d2dd10bc"
597,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","8c117ccbe6fed4638293939a287406fe61316f2d"
598,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","9e21e185eb28ba20155618bafcf2939c0432fff3"
599,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","45b2b1f0fb524399e45faaea39df8e84d365faa2"
600,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","2867a7848d46b465b0b0c0bcb3a3554c20ef5231"
601,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","a2692e1ff349649e44e7d90db0939225598c4ae3"
602,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","de743113c5ef79c2467aa6c2ce380da0d8fc6d7a"
603,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","67cf28af3c97e0b2bc2a07bb07db4583abc661ed"
604,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","8335bd76d4d3826aebe15cea94374efaadd8e611"
605,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","27e281e84b8802687bda520a336495e80dc9b240"
606,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","36541932eaf92b702b6fcf136a3436f72f885f78"
607,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","5156da8aeeb42fe9429c015d2cd74b9720bf4acf"
608,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","7c024f0ed61a92196a307510ab79d219ae26580e"
609,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","0f5e6caa157dec571b8ef9876ed283dd32409af9"
610,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","1b3d99108d20963aee15e8db3b896fc96eaa2c6c"
611,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","6ccc7b12b651e232f2701627772523f0be019135"
612,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","6ef5d82c0966a9d4c487172c9aedacd13735ce58"
613,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","7e761881e7155616b90279e0137617ea2574a787"
614,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","9fa80752a0c8bb94cd3dccbe01a9e75b3fc5daae"
615,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","619df69fc8ffe9f4dc32f51e34cf63c3cab05026"
616,1,1,0,"admin","admin","2017-02-16 19:13:32","2017-07-13 22:14:18","2017-02-16 19:13:32","8e1b3a35998052e2daf40a446a64dda08230c742"
617,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","378da8ef7a1ec6dcca55f36a09a8d75b0b8cb2fd"
618,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","715ab31fc5123adbd246ce961366ea7ab69c8557"
619,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","f10d3f126b346edd3e6740ca723115e931f478ae"
620,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","e65d66c1bc5aa8af46a3e206587590bbfedc21a2"
621,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","c935ecbd0aa209b6a1df4ef5c2806be99d4d7974"
622,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","fd506b2b3aad992d34d8fb20bed5170ca67299e7"
623,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","ad83dcf9b86bbba12486e566057579cb2202e39a"
624,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","102a4ba565aaca513b77b4cb04763407ee9a2846"
625,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","8d79616d50188916fb8523daea99bfaf804b7912"
626,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","a6899e62e2101a7c3388f02a9bf5f1ba88c6c67e"
627,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","3e39b5052d2da58ecf8d4606a1b6957cc7ac6d08"
628,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","1106bac8f66c6870f7139da4b4e88abd36b7f7e5"
629,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","73e5d03ef3b7b3796eaf349c11ff5a71bea302ae"
630,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","2d054ecb19b1c41e70085aee634297dc6ec317fc"
631,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","e981f3d1aa74a376f8019abff8d82b5854be6ff8"
632,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","6d93b289077726a9ba3be8f84b82e2b306be809d"
633,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","916d1557ad9e856330effd101d61a3af5656a38c"
634,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","cc5f0870708044ec63be9dba433a965a766e03d0"
635,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","2e251e103f4ce9364eb4fa3cfbb8bbc76be14393"
636,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","741df77289e7e4359622f8e04f78f38c9259be28"
637,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","d459640ad3a3d6ba636389e3a3d3a44504692e3d"
638,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","051f103ff6fc2202ba3777d582ba87cf8ec8b252"
639,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","cd53480e937e822e380812e9d39d7e9b987a9a54"
640,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","72e358625b73ca89a243230a339ee6e654a09111"
641,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","cf6c6f45b693bad0a394cf4de7c08962464dba28"
642,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","aedbd5f93846e7a5cbef740dbf9ed26bb81143ed"
643,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","60ad0dd98b76f2639669c98604834415dfc68348"
644,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","bb0b21c948df10134dbdc37c5f63c9167d371b5d"
645,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","1af298f4631b157f9bab7e8f5291661b7eb97080"
646,1,1,0,"admin","admin","2017-02-16 19:13:33","2017-07-13 22:14:18","2017-02-16 19:13:33","c9faf00b740b0328aa3cbeb72caf8edc91177086"
647,1,1,0,"admin","admin","2017-02-16 19:13:34","2017-07-13 22:14:18","2017-02-16 19:13:34","0ddf80eb7de6da44cd77fae5f82490216e7a06de"
648,1,1,0,"admin","admin","2017-02-16 19:13:34","2017-07-13 22:14:18","2017-02-16 19:13:34","0008cc512c357ed347689dc969f61528bb7b317b"
649,1,1,0,"admin","admin","2017-02-16 19:13:34","2017-07-13 22:14:18","2017-02-16 19:13:34","859cba65efbcd4d1b1510457ad6bab44545f2cc0"
650,1,1,0,"admin","admin","2017-03-06 23:31:25","2017-07-13 22:14:18","2017-03-06 23:31:25","87b0ecc5fa78fdc01b35ac522febe177b1f89efe"
653,2,1,0,"admin","admin","2017-03-20 19:04:20","2017-07-13 22:14:18","2017-03-20 19:04:20","a04eb17e6593b6b00fabc3d8a2eec42af20c6d94"
654,2,1,0,"admin","admin","2017-03-20 19:04:20","2017-07-13 22:14:18","2017-03-20 19:04:20","7ec2f6c766e21d88a40c09e90da4daa0dbef40be"
655,3,1,0,"admin","admin","2017-03-20 19:18:22","2017-07-13 22:14:18","2017-03-20 19:18:22","e330f4e66c5830bf5ed71d776ed48d89e783e917"
656,4,1,0,"admin","admin","2017-03-20 19:31:52","2017-07-13 22:14:18","2017-03-20 19:31:52","42f570e64db6970453301f342a43dca2b8415181"
657,0,1,0,"admin","admin","2017-03-21 17:18:04","2017-07-13 22:14:18","2017-03-21 17:18:04","4546631732b9fbc6c29c6e3dadf72b948541e15d"
658,0,1,0,"admin","admin","2017-03-21 20:58:05","2017-07-13 22:14:18","2017-03-21 20:58:05","f43c0387a12c6797bfd7a0a8d74787d93444c033"
660,0,1,0,"admin","admin","2017-03-22 16:24:04","2017-07-13 22:14:18","2017-03-22 16:24:04","add6c6c326f3c7496a02ed7294243a8ca37d9860"
661,0,1,0,"admin","admin","2017-03-22 19:16:47","2017-07-13 22:14:18","2017-03-22 19:16:47","4a3c859dd7de3ecbc76f1370b81f989a22bf3bb7"
662,0,1,0,"admin","admin","2017-03-23 14:22:07","2017-07-13 22:14:18","2017-03-23 14:22:07","944a065f8e5b2ddf49e9c758134d1adfdd8de1fe"
663,1,1,0,"admin","admin","2017-03-23 14:33:22","2017-07-13 22:14:18","2017-03-23 14:33:22","48353460c6048a4838c3f4dc34e8f310f98a05ec"
664,1,1,0,"admin","admin","2017-03-23 14:33:22","2017-07-13 22:14:18","2017-03-23 14:33:22","1d1b991b99e59e815d0ca60c7a810c988f3a0e26"
665,1,1,0,"admin","admin","2017-03-23 14:37:46","2017-07-13 22:14:18","2017-03-23 14:38:45","baf94f6e44f0e8e6670b9221eda92df6ad4b5023"
666,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","80750ec934d373cba1c724b00d4faa895f9afa21"
667,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","bb14ca40ec6f5b3c2c414d55b27ab1e80e154500"
668,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","f52e29e2e1a5d2127e4c43ba86c01fd39a63aee0"
669,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","e521fc0bc210aeb4de03f2c74e3fee6526886dbe"
670,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","bd9702b847184311ae72d61ebd35c9ae40feb5f2"
671,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","b7d9f837c59023c22510e720ac8c268171425efd"
672,2,1,0,"admin","admin","2017-03-23 14:43:03","2017-07-13 22:14:18","2017-03-23 14:43:03","c243e4490aa4210fe9484d7bbe8a3d258ca67415"
673,4,1,0,"admin","admin","2017-03-23 14:49:52","2017-07-13 22:14:18","2017-03-23 14:49:52","925d1ca5330106bef52c73037cfe8da66e534807"
706,16,1,0,"admin","admin","2017-03-23 15:24:47","2017-07-13 22:14:18","2017-03-23 15:24:47","59b74afd23c658920b38671763a05677af41524b"
707,85,1,0,"admin","admin","2017-03-23 15:24:47","2017-07-13 22:14:18","2017-03-23 15:24:47","cd9f8d81b70efeff73585b4ceab8ed10e19eabd2"
708,7,1,0,"admin","admin","2017-03-23 15:24:47","2017-07-13 22:14:18","2017-03-23 15:24:47","f1bd4037b8ffd25de0b787bb14b182e2d5e819e1"
709,1,1,0,"admin","admin","2017-03-23 15:24:47","2017-07-13 22:14:18","2017-03-23 15:24:47","481c004c985997647eb686fab52aef089859b1cc"
710,1,1,0,"admin","admin","2017-03-23 15:24:47","2017-07-13 22:14:18","2017-03-23 15:24:47","d1850cd49abe9aae3654abd25ace967b16caa0e1"
711,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","9c1bd277e69065ec14645e3d1385cdd8325fba87"
712,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","b7d712daf94cb814392186eadbcbf66c60343c8d"
713,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","693ee8a0d9b53d53cac5244ccfa3d6ab2d7e4f0f"
714,5,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","c7e92e2f010db313718d151d84230a7a8bc113ec"
715,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","2cfb2e8e61cef5e88a2774c73ff0bfe9dd738804"
716,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","eac81e1caac267a5ce26bdb87aead15a1db1c4ce"
717,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","d78ab7d161600561f33cf6390a2d0aed402430df"
718,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","5dcbb60fd75ba5a8e6d4aa4723db185d252e3472"
719,1,1,0,"admin","admin","2017-03-23 15:24:48","2017-07-13 22:14:18","2017-03-23 15:24:48","58070c3caf38f6b79961d017fbeede3fe730eb2c"
720,1,1,0,"admin","admin","2017-03-23 15:24:49","2017-07-13 22:14:18","2017-03-23 15:24:49","38630c9b4e4e1000b731d04bb8afe81e7341986c"
721,1,1,0,"admin","admin","2017-03-23 15:24:49","2017-07-13 22:14:18","2017-03-23 15:24:49","40a79304e7b1ecc1ebf3dc4c764f10818a0947cb"
722,1,1,0,"admin","admin","2017-03-23 15:24:49","2017-07-13 22:14:18","2017-03-23 15:24:49","fcebdb53d8e55fb7473684cad35c8e3bfa7d6b27"
723,1,1,0,"admin","admin","2017-03-23 15:24:49","2017-07-13 22:14:18","2017-03-23 15:24:49","da1a6c96d670cf84b8999dd90777f6edf92717fa"
724,1,1,0,"admin","admin","2017-03-23 15:24:49","2017-07-13 22:14:18","2017-03-23 15:24:49","3b4e220656d505b1818ecf0ab07946915490b5d8"
725,1,1,0,"admin","admin","2017-03-23 15:24:50","2017-07-13 22:14:18","2017-03-23 15:24:50","69489e3ce936bbc53ee1c40d3b9bbd6df1767c2b"
726,1,1,0,"admin","admin","2017-03-23 15:24:50","2017-07-13 22:14:18","2017-03-23 15:24:50","942fc8186ce436fc3dd3015594fbcc50a0a85af2"
727,1,1,0,"admin","admin","2017-03-23 15:24:50","2017-07-13 22:14:18","2017-03-23 15:24:50","2e9d4322edecaf291a6c1627acf04b8a0cd7bcda"
728,2,1,0,"admin","admin","2017-03-23 15:24:51","2017-07-13 22:14:18","2017-03-23 15:24:51","8ce5dcad6c16a62dd734a2223aef8a5d3293b579"
729,2,1,0,"admin","admin","2017-03-23 15:24:51","2017-07-13 22:14:18","2017-03-23 15:24:51","cc66112c60edbe5379867726b6ca1b52b0e61645"
730,1,1,0,"admin","admin","2017-03-23 15:24:51","2017-07-13 22:14:18","2017-03-23 15:24:51","3def2a03581e26170251f49cf0380ec1575a8bdd"
731,1,1,0,"admin","admin","2017-03-23 15:24:51","2017-07-13 22:14:18","2017-03-23 15:24:51","3414c39715d6f2e8c09b74d6b852b1a0819579dc"
732,1,1,0,"admin","admin","2017-03-23 15:24:51","2017-07-13 22:14:18","2017-03-23 15:24:51","df83bc60f2489f7912b74263dda8efaf2fc7bf17"
