id,lock_version,json_schema_version,repo_id,"group_code","group_code_norm","description","created_by","last_modified_by","create_time","system_mtime","user_mtime"
314,0,1,52,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the accession_test_1498082589 repository","admin","admin","2017-06-21 22:03:09","2017-06-21 22:03:09","2017-06-21 22:03:09"
315,0,1,52,"repository-viewers","repository-viewers","Viewers of the accession_test_1498082589 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:10","2017-06-21 22:03:10"
316,0,1,53,"repository-managers","repository-managers","Managers of the agents_test_1498082590 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:10","2017-06-21 22:03:10"
317,1,1,53,"repository-archivists","repository-archivists","Archivists of the agents_test_1498082590 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:11","2017-06-21 22:03:11"
318,0,1,53,"repository-project-managers","repository-project-managers","Project managers of the agents_test_1498082590 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:10","2017-06-21 22:03:10"
319,0,1,53,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the agents_test_1498082590 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:10","2017-06-21 22:03:10"
320,0,1,53,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the agents_test_1498082590 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:10","2017-06-21 22:03:10"
321,0,1,53,"repository-viewers","repository-viewers","Viewers of the agents_test_1498082590 repository","admin","admin","2017-06-21 22:03:10","2017-06-21 22:03:10","2017-06-21 22:03:10"
322,0,1,54,"repository-managers","repository-managers","Managers of the classification_test_1498082611 repository","admin","admin","2017-06-21 22:03:32","2017-06-21 22:03:32","2017-06-21 22:03:32"
323,0,1,54,"repository-archivists","repository-archivists","Archivists of the classification_test_1498082611 repository","admin","admin","2017-06-21 22:03:32","2017-06-21 22:03:32","2017-06-21 22:03:32"
324,0,1,54,"repository-project-managers","repository-project-managers","Project managers of the classification_test_1498082611 repository","admin","admin","2017-06-21 22:03:32","2017-06-21 22:03:32","2017-06-21 22:03:32"
325,0,1,54,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the classification_test_1498082611 repository","admin","admin","2017-06-21 22:03:32","2017-06-21 22:03:32","2017-06-21 22:03:32"
326,0,1,54,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the classification_test_1498082611 repository","admin","admin","2017-06-21 22:03:32","2017-06-21 22:03:32","2017-06-21 22:03:32"
327,0,1,54,"repository-viewers","repository-viewers","Viewers of the classification_test_1498082611 repository","admin","admin","2017-06-21 22:03:32","2017-06-21 22:03:32","2017-06-21 22:03:32"
328,0,1,55,"repository-managers","repository-managers","Managers of the notes_test_1498082615 repository","admin","admin","2017-06-21 22:03:35","2017-06-21 22:03:35","2017-06-21 22:03:35"
329,1,1,55,"repository-archivists","repository-archivists","Archivists of the notes_test_1498082615 repository","admin","admin","2017-06-21 22:03:35","2017-06-21 22:03:36","2017-06-21 22:03:36"
330,0,1,55,"repository-project-managers","repository-project-managers","Project managers of the notes_test_1498082615 repository","admin","admin","2017-06-21 22:03:35","2017-06-21 22:03:35","2017-06-21 22:03:35"
331,0,1,55,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the notes_test_1498082615 repository","admin","admin","2017-06-21 22:03:35","2017-06-21 22:03:35","2017-06-21 22:03:35"
332,0,1,55,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the notes_test_1498082615 repository","admin","admin","2017-06-21 22:03:35","2017-06-21 22:03:35","2017-06-21 22:03:35"
333,0,1,55,"repository-viewers","repository-viewers","Viewers of the notes_test_1498082615 repository","admin","admin","2017-06-21 22:03:35","2017-06-21 22:03:35","2017-06-21 22:03:35"
334,1,1,56,"repository-managers","repository-managers","Managers of the notes_test_1498082692 repository","admin","admin","2017-06-21 22:04:52","2017-06-21 22:04:53","2017-06-21 22:04:53"
335,0,1,56,"repository-archivists","repository-archivists","Archivists of the notes_test_1498082692 repository","admin","admin","2017-06-21 22:04:52","2017-06-21 22:04:52","2017-06-21 22:04:52"
336,0,1,56,"repository-project-managers","repository-project-managers","Project managers of the notes_test_1498082692 repository","admin","admin","2017-06-21 22:04:53","2017-06-21 22:04:53","2017-06-21 22:04:53"
337,0,1,56,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the notes_test_1498082692 repository","admin","admin","2017-06-21 22:04:53","2017-06-21 22:04:53","2017-06-21 22:04:53"
338,0,1,56,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the notes_test_1498082692 repository","admin","admin","2017-06-21 22:04:53","2017-06-21 22:04:53","2017-06-21 22:04:53"
339,0,1,56,"repository-viewers","repository-viewers","Viewers of the notes_test_1498082692 repository","admin","admin","2017-06-21 22:04:53","2017-06-21 22:04:53","2017-06-21 22:04:53"
340,0,1,57,"repository-managers","repository-managers","Managers of the default_values_test_1498082723 repository","admin","admin","2017-06-21 22:05:23","2017-06-21 22:05:23","2017-06-21 22:05:23"
341,1,1,57,"repository-archivists","repository-archivists","Archivists of the default_values_test_1498082723 repository","admin","admin","2017-06-21 22:05:23","2017-06-21 22:05:24","2017-06-21 22:05:24"
342,0,1,57,"repository-project-managers","repository-project-managers","Project managers of the default_values_test_1498082723 repository","admin","admin","2017-06-21 22:05:23","2017-06-21 22:05:23","2017-06-21 22:05:23"
343,0,1,57,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the default_values_test_1498082723 repository","admin","admin","2017-06-21 22:05:23","2017-06-21 22:05:23","2017-06-21 22:05:23"
344,0,1,57,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the default_values_test_1498082723 repository","admin","admin","2017-06-21 22:05:23","2017-06-21 22:05:23","2017-06-21 22:05:23"
345,0,1,57,"repository-viewers","repository-viewers","Viewers of the default_values_test_1498082723 repository","admin","admin","2017-06-21 22:05:23","2017-06-21 22:05:23","2017-06-21 22:05:23"
346,0,1,58,"repository-managers","repository-managers","Managers of the do_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
347,0,1,58,"repository-archivists","repository-archivists","Archivists of the do_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
348,0,1,58,"repository-project-managers","repository-project-managers","Project managers of the do_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
349,0,1,58,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the do_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
350,0,1,58,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the do_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
351,0,1,58,"repository-viewers","repository-viewers","Viewers of the do_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
352,0,1,59,"repository-managers","repository-managers","Managers of the enum_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
353,0,1,59,"repository-archivists","repository-archivists","Archivists of the enum_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
354,0,1,59,"repository-project-managers","repository-project-managers","Project managers of the enum_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
355,0,1,59,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the enum_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
356,0,1,59,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the enum_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
357,0,1,59,"repository-viewers","repository-viewers","Viewers of the enum_test_1498082754 repository","admin","admin","2017-06-21 22:05:54","2017-06-21 22:05:54","2017-06-21 22:05:54"
358,0,1,60,"repository-managers","repository-managers","Managers of the events_test_1498082757 repository","admin","admin","2017-06-21 22:05:57","2017-06-21 22:05:57","2017-06-21 22:05:57"
359,0,1,60,"repository-archivists","repository-archivists","Archivists of the events_test_1498082757 repository","admin","admin","2017-06-21 22:05:57","2017-06-21 22:05:57","2017-06-21 22:05:57"
360,0,1,60,"repository-project-managers","repository-project-managers","Project managers of the events_test_1498082757 repository","admin","admin","2017-06-21 22:05:57","2017-06-21 22:05:57","2017-06-21 22:05:57"
361,0,1,60,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the events_test_1498082757 repository","admin","admin","2017-06-21 22:05:57","2017-06-21 22:05:57","2017-06-21 22:05:57"
362,0,1,60,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the events_test_1498082757 repository","admin","admin","2017-06-21 22:05:57","2017-06-21 22:05:57","2017-06-21 22:05:57"
363,0,1,60,"repository-viewers","repository-viewers","Viewers of the events_test_1498082757 repository","admin","admin","2017-06-21 22:05:57","2017-06-21 22:05:57","2017-06-21 22:05:57"
364,0,1,61,"repository-managers","repository-managers","Managers of the groups_test_manage_1498082757 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
365,0,1,61,"repository-archivists","repository-archivists","Archivists of the groups_test_manage_1498082757 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
366,0,1,61,"repository-project-managers","repository-project-managers","Project managers of the groups_test_manage_1498082757 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
367,0,1,61,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the groups_test_manage_1498082757 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
368,0,1,61,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the groups_test_manage_1498082757 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
369,0,1,61,"repository-viewers","repository-viewers","Viewers of the groups_test_manage_1498082757 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
370,0,1,62,"repository-managers","repository-managers","Managers of the groups_test_view_1498082758 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
371,0,1,62,"repository-archivists","repository-archivists","Archivists of the groups_test_view_1498082758 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
372,0,1,62,"repository-project-managers","repository-project-managers","Project managers of the groups_test_view_1498082758 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
373,0,1,62,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the groups_test_view_1498082758 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
374,0,1,62,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the groups_test_view_1498082758 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
375,0,1,62,"repository-viewers","repository-viewers","Viewers of the groups_test_view_1498082758 repository","admin","admin","2017-06-21 22:05:58","2017-06-21 22:05:58","2017-06-21 22:05:58"
376,0,1,63,"repository-managers","repository-managers","Managers of the instances_test_1498082761 repository","admin","admin","2017-06-21 22:06:01","2017-06-21 22:06:01","2017-06-21 22:06:01"
377,0,1,63,"repository-archivists","repository-archivists","Archivists of the instances_test_1498082761 repository","admin","admin","2017-06-21 22:06:01","2017-06-21 22:06:01","2017-06-21 22:06:01"
378,0,1,63,"repository-project-managers","repository-project-managers","Project managers of the instances_test_1498082761 repository","admin","admin","2017-06-21 22:06:01","2017-06-21 22:06:01","2017-06-21 22:06:01"
379,0,1,63,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the instances_test_1498082761 repository","admin","admin","2017-06-21 22:06:01","2017-06-21 22:06:01","2017-06-21 22:06:01"
380,0,1,63,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the instances_test_1498082761 repository","admin","admin","2017-06-21 22:06:01","2017-06-21 22:06:01","2017-06-21 22:06:01"
381,0,1,63,"repository-viewers","repository-viewers","Viewers of the instances_test_1498082761 repository","admin","admin","2017-06-21 22:06:01","2017-06-21 22:06:01","2017-06-21 22:06:01"
382,0,1,64,"repository-managers","repository-managers","Managers of the jobs_test_1498082761 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
383,0,1,64,"repository-archivists","repository-archivists","Archivists of the jobs_test_1498082761 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
384,0,1,64,"repository-project-managers","repository-project-managers","Project managers of the jobs_test_1498082761 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
385,0,1,64,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the jobs_test_1498082761 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
386,0,1,64,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the jobs_test_1498082761 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
387,0,1,64,"repository-viewers","repository-viewers","Viewers of the jobs_test_1498082761 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
388,1,1,65,"repository-managers","repository-managers","Managers of the locations_test_1498082762 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:03","2017-06-21 22:06:03"
389,1,1,65,"repository-archivists","repository-archivists","Archivists of the locations_test_1498082762 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:03","2017-06-21 22:06:03"
390,0,1,65,"repository-project-managers","repository-project-managers","Project managers of the locations_test_1498082762 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
391,0,1,65,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the locations_test_1498082762 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
392,0,1,65,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the locations_test_1498082762 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
393,0,1,65,"repository-viewers","repository-viewers","Viewers of the locations_test_1498082762 repository","admin","admin","2017-06-21 22:06:02","2017-06-21 22:06:02","2017-06-21 22:06:02"
394,0,1,66,"repository-managers","repository-managers","Managers of the testrepo_1_1498082956 repository","admin","admin","2017-06-21 22:09:16","2017-06-21 22:09:16","2017-06-21 22:09:16"
395,0,1,66,"repository-archivists","repository-archivists","Archivists of the testrepo_1_1498082956 repository","admin","admin","2017-06-21 22:09:16","2017-06-21 22:09:16","2017-06-21 22:09:16"
396,0,1,66,"repository-project-managers","repository-project-managers","Project managers of the testrepo_1_1498082956 repository","admin","admin","2017-06-21 22:09:16","2017-06-21 22:09:16","2017-06-21 22:09:16"
397,0,1,66,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_1_1498082956 repository","admin","admin","2017-06-21 22:09:16","2017-06-21 22:09:16","2017-06-21 22:09:16"
398,0,1,66,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_1_1498082956 repository","admin","admin","2017-06-21 22:09:16","2017-06-21 22:09:16","2017-06-21 22:09:16"
399,0,1,66,"repository-viewers","repository-viewers","Viewers of the testrepo_1_1498082956 repository","admin","admin","2017-06-21 22:09:16","2017-06-21 22:09:16","2017-06-21 22:09:16"
400,0,1,67,"repository-managers","repository-managers","Managers of the transfer_test_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
401,0,1,67,"repository-archivists","repository-archivists","Archivists of the transfer_test_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
402,0,1,67,"repository-project-managers","repository-project-managers","Project managers of the transfer_test_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
403,0,1,67,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the transfer_test_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
404,0,1,67,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the transfer_test_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
405,0,1,67,"repository-viewers","repository-viewers","Viewers of the transfer_test_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
406,0,1,68,"repository-managers","repository-managers","Managers of the transfer_test_target_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
407,0,1,68,"repository-archivists","repository-archivists","Archivists of the transfer_test_target_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
408,0,1,68,"repository-project-managers","repository-project-managers","Project managers of the transfer_test_target_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
409,0,1,68,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the transfer_test_target_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
410,0,1,68,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the transfer_test_target_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
411,0,1,68,"repository-viewers","repository-viewers","Viewers of the transfer_test_target_1498082958 repository","admin","admin","2017-06-21 22:09:18","2017-06-21 22:09:18","2017-06-21 22:09:18"
412,0,1,69,"repository-managers","repository-managers","Managers of the notes_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
413,0,1,69,"repository-archivists","repository-archivists","Archivists of the notes_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
414,0,1,69,"repository-project-managers","repository-project-managers","Project managers of the notes_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
415,0,1,69,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the notes_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
416,0,1,69,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the notes_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
417,0,1,69,"repository-viewers","repository-viewers","Viewers of the notes_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
418,0,1,70,"repository-managers","repository-managers","Managers of the pagination_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
419,0,1,70,"repository-archivists","repository-archivists","Archivists of the pagination_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
420,0,1,70,"repository-project-managers","repository-project-managers","Project managers of the pagination_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
421,0,1,70,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the pagination_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
422,0,1,70,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the pagination_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
423,0,1,70,"repository-viewers","repository-viewers","Viewers of the pagination_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
424,0,1,71,"repository-managers","repository-managers","Managers of the perm_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
425,1,1,71,"repository-archivists","repository-archivists","Archivists of the perm_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:26","2017-06-21 22:09:26"
426,0,1,71,"repository-project-managers","repository-project-managers","Project managers of the perm_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
427,0,1,71,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the perm_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
428,0,1,71,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the perm_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
429,0,1,71,"repository-viewers","repository-viewers","Viewers of the perm_test_1498082965 repository","admin","admin","2017-06-21 22:09:25","2017-06-21 22:09:25","2017-06-21 22:09:25"
430,0,1,72,"repository-managers","repository-managers","Managers of the rde_test_1498083025 repository","admin","admin","2017-06-21 22:10:26","2017-06-21 22:10:26","2017-06-21 22:10:26"
431,1,1,72,"repository-archivists","repository-archivists","Archivists of the rde_test_1498083025 repository","admin","admin","2017-06-21 22:10:26","2017-06-21 22:10:26","2017-06-21 22:10:26"
432,0,1,72,"repository-project-managers","repository-project-managers","Project managers of the rde_test_1498083025 repository","admin","admin","2017-06-21 22:10:26","2017-06-21 22:10:26","2017-06-21 22:10:26"
433,0,1,72,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the rde_test_1498083025 repository","admin","admin","2017-06-21 22:10:26","2017-06-21 22:10:26","2017-06-21 22:10:26"
434,0,1,72,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the rde_test_1498083025 repository","admin","admin","2017-06-21 22:10:26","2017-06-21 22:10:26","2017-06-21 22:10:26"
435,0,1,72,"repository-viewers","repository-viewers","Viewers of the rde_test_1498083025 repository","admin","admin","2017-06-21 22:10:26","2017-06-21 22:10:26","2017-06-21 22:10:26"
436,0,1,73,"repository-managers","repository-managers","Managers of the rde_test_1498083033 repository","admin","admin","2017-06-21 22:10:33","2017-06-21 22:10:33","2017-06-21 22:10:33"
437,1,1,73,"repository-archivists","repository-archivists","Archivists of the rde_test_1498083033 repository","admin","admin","2017-06-21 22:10:33","2017-06-21 22:10:34","2017-06-21 22:10:34"
438,0,1,73,"repository-project-managers","repository-project-managers","Project managers of the rde_test_1498083033 repository","admin","admin","2017-06-21 22:10:33","2017-06-21 22:10:33","2017-06-21 22:10:33"
439,0,1,73,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the rde_test_1498083033 repository","admin","admin","2017-06-21 22:10:33","2017-06-21 22:10:33","2017-06-21 22:10:33"
440,0,1,73,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the rde_test_1498083033 repository","admin","admin","2017-06-21 22:10:33","2017-06-21 22:10:33","2017-06-21 22:10:33"
441,0,1,73,"repository-viewers","repository-viewers","Viewers of the rde_test_1498083033 repository","admin","admin","2017-06-21 22:10:33","2017-06-21 22:10:33","2017-06-21 22:10:33"
442,0,1,74,"repository-managers","repository-managers","Managers of the testrepo_2_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
443,0,1,74,"repository-archivists","repository-archivists","Archivists of the testrepo_2_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
444,0,1,74,"repository-project-managers","repository-project-managers","Project managers of the testrepo_2_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
445,0,1,74,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_2_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
446,0,1,74,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_2_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
447,0,1,74,"repository-viewers","repository-viewers","Viewers of the testrepo_2_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
448,1,1,75,"repository-managers","repository-managers","Managers of the lifecycle_test_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:35","2017-06-21 22:10:35"
449,1,1,75,"repository-archivists","repository-archivists","Archivists of the lifecycle_test_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:35","2017-06-21 22:10:35"
450,0,1,75,"repository-project-managers","repository-project-managers","Project managers of the lifecycle_test_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
451,0,1,75,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the lifecycle_test_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
452,0,1,75,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the lifecycle_test_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
453,0,1,75,"repository-viewers","repository-viewers","Viewers of the lifecycle_test_1498083034 repository","admin","admin","2017-06-21 22:10:34","2017-06-21 22:10:34","2017-06-21 22:10:34"
454,0,1,76,"repository-managers","repository-managers","Managers of the testrepo_3_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
455,0,1,76,"repository-archivists","repository-archivists","Archivists of the testrepo_3_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
456,0,1,76,"repository-project-managers","repository-project-managers","Project managers of the testrepo_3_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
457,0,1,76,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_3_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
458,0,1,76,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_3_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
459,0,1,76,"repository-viewers","repository-viewers","Viewers of the testrepo_3_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
460,0,1,77,"repository-managers","repository-managers","Managers of the search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
461,0,1,77,"repository-archivists","repository-archivists","Archivists of the search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
462,0,1,77,"repository-project-managers","repository-project-managers","Project managers of the search_test_1498083045 repository","admin","admin","2017-06-21 22:10:45","2017-06-21 22:10:45","2017-06-21 22:10:45"
